,X,Y
348,-2.450331578766141,-3.673634119577059
349,-9.976985206245848,-809.677931119734
350,0.038640961995476175,4.127712863805364
351,-2.4180802819216467,-3.0665121318744877
352,-3.2877649642562474,-16.427176638595306
353,4.819247485735312,172.18271405834597
354,5.0873986574454015,197.77044936524246
355,-8.728265407637089,-525.9157129197151
356,2.07474280443682,25.573651335181736
357,7.774899912356254,610.5240374334799
358,-3.00763075476143,-11.210344912479545
359,1.6968466760803835,17.976453378807822
360,-0.32745626648724624,3.4474529932251907
361,4.321710695709722,130.56162584321658
362,-7.54704154001365,-326.87389813947755
363,7.949554896924596,648.7160231570191
364,8.410667490279021,756.7831764007932
365,8.311439590010647,733.0700520873716
366,0.9922355526779789,8.785530760541926
367,6.477199258992414,372.7890218583955
368,-0.4677995923281877,3.765502447972837
369,3.7556718567738265,92.72012777016906
370,-5.062861370530715,-84.97010973237316
371,-5.047531052617789,-83.58504690353125
372,-7.612625375597135,-336.7559449213406
373,-4.076284993349722,-38.58798927648201
374,-3.173662563644033,-14.422160196316684
375,-1.8599241217332345,0.5715946545174192
376,-9.137917497566248,-610.1059648925469
377,4.572774020604232,150.56184361870442
378,-8.274625916402268,-442.1872672692088
379,5.786498713827065,275.97607134998475
380,2.4358832571492233,35.41390115266133
381,9.985510732248532,1219.0785298178605
382,-4.368003315177078,-49.79030892145703
383,-8.13876028776936,-419.1274493069004
384,1.031353421331474,9.392908598052852
385,0.889331724834296,7.677293201338711
386,6.719882699868155,411.4135768372132
387,6.365731514962011,355.80113939619434
388,-1.3180746909019945,2.3352684833913773
389,-2.21956782995667,-1.0717513771765534
390,3.4911378164855336,77.82523051512437
391,3.564252370636412,81.79005644798238
392,3.8118047111382083,96.0655618689456
393,-4.6728537788512,-63.95743277011641
394,-3.998444086396871,-36.09593885728116
395,-1.6901293657609795,1.7816239752806522
396,-2.885384817641201,-9.356966419058192
397,-8.733550611645901,-527.0225482146876
398,5.082906199134406,197.10940252420215
399,-0.29840774357684907,3.5550150325986474
400,7.492543469808275,552.0001666975679
401,-4.671259855016023,-63.8019547747949
402,-4.313923234292599,-47.30311607143823
403,-6.204811024186261,-170.30209043403173
404,1.129889322272179,10.621996044173489
405,-1.2276473246175037,2.810709598828237
406,9.980699403443694,1217.5046011965883
407,-8.814457339056316,-543.1453957230063
408,-3.2368909647672766,-15.408670059903889
409,4.539813934251706,147.66305452105237
410,-9.90097667866856,-790.2826716947376
411,-2.7542067584889507,-6.955568002836078
412,5.16966191788725,205.70924139758702
413,-6.2114567885629945,-171.01773398998856
414,9.908533085149745,1193.2197321112953
415,5.601536064234683,253.5637199039711
416,3.3806466228020238,72.02767654428177
417,-8.560875349077504,-493.9626386065801
418,-8.199479492697277,-429.5102921443067
419,-1.8192849564702414,1.198156402060036
420,4.6348705503573555,155.55946084686312
421,-8.488229796554688,-480.4702466328711
422,2.474154873070418,36.27769383681165
423,0.8242292218940364,7.341975788800372
424,5.510043823654417,243.06928634278339
425,-3.021603042982848,-11.12212441089525
426,9.233333656233246,980.2031715589595
427,1.518547604313202,15.849890526534509
428,0.7739242062098999,7.015406678839436
429,-8.438046465561458,-471.31839739198745
430,-9.86724022245684,-782.0341789999203
431,-6.14314844682728,-164.85831586858635
432,-3.0807853576257145,-12.997256220018437
433,1.768358416297204,19.424534035828938
434,5.8219169339226795,280.67043891784243
435,-5.367300901117266,-103.87410611251354
436,-0.1649922696094368,3.515085031714715
437,3.3431946270354285,70.62695493780899
438,1.0761768157599008,9.962520564970578
439,-3.629570835837052,-24.918978878025364
440,-1.3171584668129093,2.4783590698455873
441,-5.904500313581648,-144.05442364061602
442,-7.084599735302888,-265.22010942357383
443,2.653729642007727,42.03754569481825
444,6.200235577848659,331.71910104165784
445,-9.210422805945203,-625.8701403193303
446,4.91231056356683,180.5464558411881
447,3.7169791989437684,90.07312211417776
448,-8.829407846386594,-545.9313958455485
449,-2.5986157260606557,-4.835430817193127
450,5.953684191898464,297.97495015215554
451,1.9762287598310095,23.1578412323909
452,4.579877638791228,151.22776154269482
453,-9.46473007411659,-683.4112517431039
454,-1.4981033347087873,2.007822001932468
455,6.77773379381787,420.54564356234414
456,-7.243980674926503,-285.539025080909
457,4.796686685567835,170.10037277059843
458,9.496588972152558,1059.7500459559346
459,-1.2890215260444045,2.58781752402789
460,-9.955993742363692,-804.4201310342098
461,-9.453690731208626,-680.9297838904525
462,-6.039587557676176,-155.64525205526274
463,7.44543519091096,542.4577824639957
464,5.985418761869257,302.1790148404139
465,-1.880897491694391,0.4127363646399723
466,-3.4470551708963493,-20.050283761645723
467,-8.721585207738709,-524.79326262524
468,7.710223622308142,596.6047407265713
469,0.3738163990504173,5.074587193017854
470,0.7342798799464525,6.848715073838044
471,-4.561447983685443,-58.159878308820986
472,-8.856420575162291,-551.3533681621694
473,-1.2508233295583455,2.845664437906455
474,4.903751867917464,179.7938712910913
475,-7.0290299560849885,-258.8453163344546
476,7.1234890654954235,480.9344209377124
477,-5.714726207736096,-129.09246191590924
478,8.580867214078808,800.3838686857738
479,7.27198832160704,508.7615302009657
480,-0.9972936698317252,3.083948598903146
481,8.342609668327409,740.53457890778
482,-7.410712040418208,-307.93971793307406
483,4.5144838048191875,145.91223303210344
484,-2.773406856139509,-7.548274713451245
485,6.349210326546455,353.39168096179446
486,2.7065031479220085,43.841511546415816
487,-2.2407528612580823,-1.6059813289262856
488,-3.0817927232326863,-12.787782314484236
489,-9.64308862340407,-725.7969625551398
490,-2.28081736343505,-1.8904388674067334
491,7.633473040062594,580.4439302838108
492,8.022655460458587,664.8042424062015
493,-0.9908795389883736,3.0354809983734614
494,-5.044156868761069,-83.29940270565454
495,8.461161285843563,769.4666529049564
496,0.4928904731112933,5.66400937346908
497,5.946636155376002,296.8844555030211
498,5.9287864795389424,294.66892128394534
499,-5.139291903783514,-89.40489207748371
500,-10.0,-816.0
501,-9.591836734693878,-713.6579486438475
502,-9.183673469387756,-620.2373500837238
503,-8.775510204081632,-535.3302110515176
504,-8.36734693877551,-458.5285382791184
505,-7.959183673469388,-389.42433849841484
506,-7.551020408163265,-327.60961844129577
507,-7.142857142857142,-272.6763848396501
508,-6.73469387755102,-224.21664442536695
509,-6.326530612244898,-181.82240393033518
510,-5.918367346938775,-145.08567008644357
511,-5.5102040816326525,-113.59844962558114
512,-5.1020408163265305,-86.95274927963686
513,-4.6938775510204085,-64.74057578049964
514,-4.285714285714286,-46.553935860058296
515,-3.8775510204081627,-31.98483625020185
516,-3.4693877551020407,-20.625283682819234
517,-3.0612244897959187,-12.067284889799325
518,-2.6530612244897958,-5.902846603031049
519,-2.244897959183673,-1.7239755544033475
520,-1.8367346938775508,0.8773215241948513
521,-1.4285714285714288,2.309037900874635
522,-1.020408163265305,2.9791668437470795
523,-0.612244897959183,3.2957016209232552
524,-0.204081632653061,3.6666355005142415
525,0.204081632653061,4.4999617506311145
526,0.612244897959183,6.203673639384947
527,1.0204081632653068,9.185764434886831
528,1.4285714285714288,13.85422740524782
529,1.8367346938775508,20.61705581857899
530,2.2448979591836746,29.882242942991468
531,2.6530612244897966,42.05778204659626
532,3.0612244897959187,57.551666397504455
533,3.4693877551020407,76.77188926382715
534,3.8775510204081627,100.12644391367539
535,4.2857142857142865,128.0233236151604
536,4.6938775510204085,160.87052163639305
537,5.1020408163265305,199.07603124548442
538,5.510204081632654,243.04784571054591
539,5.918367346938776,293.1939582996882
540,6.326530612244898,349.9223622810224
541,6.73469387755102,413.6410509226597
542,7.142857142857142,484.7580174927113
543,7.551020408163264,563.681255259288
544,7.95918367346939,650.8187574905019
545,8.367346938775512,746.5785174544624
546,8.775510204081634,851.3685284192813
547,9.183673469387756,965.5967836530699
548,9.591836734693878,1089.6712764239392
549,10.0,1224.0
